gradient_rule_1 :- temperature_gradient(2.10), temperature(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_2 :- vibration_gradient(2.23), vibration(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_3 :- efficiency_index_gradient(2.33), efficiency_index(-1), state_transition(0->1).
% Confidence: 1.00
gradient_rule_4 :- temperature_gradient(2.10), temperature(-1).
% Confidence: 1.00
pattern_rule_115 :- pressure(-1), efficiency_index(-1.67).
% Confidence: 1.00
pattern_rule_116 :- pressure(-1), efficiency_index(-1.78).
% Confidence: 1.00
pattern_rule_117 :- pressure(-1), efficiency_index(-1.65).
% Confidence: 1.00
pattern_rule_118 :- pressure(-1), efficiency_index(-1.67).
% Confidence: 1.00
pattern_rule_119 :- pressure(-1), efficiency_index(-1.67).
% Confidence: 1.00
pattern_rule_120 :- pressure(-1), efficiency_index(-1.50).
% Confidence: 1.00
pattern_rule_121 :- pressure(-1), efficiency_index(-1.65).
% Confidence: 1.00
pattern_rule_122 :- pressure(-1), efficiency_index(-1.66).
% Confidence: 1.00
pattern_rule_123 :- pressure(-1), efficiency_index(-1.61).
% Confidence: 1.00
pattern_rule_124 :- pressure(-1), efficiency_index(-1.68).
% Confidence: 1.00
pattern_rule_125 :- pressure(-1), efficiency_index(-1.58).
% Confidence: 1.00
pattern_rule_126 :- pressure(-1), efficiency_index(-1.48).
% Confidence: 1.00
pattern_rule_127 :- pressure(-1), efficiency_index(-1.50).
% Confidence: 1.00
pattern_rule_128 :- pressure(-1), efficiency_index(-1.51).
% Confidence: 1.00
pattern_rule_129 :- pressure(-1), efficiency_index(-1.44).
% Confidence: 1.00
pattern_rule_130 :- pressure(-1), efficiency_index(-1.38).
% Confidence: 1.00
pattern_rule_131 :- pressure(-1), efficiency_index(-1.55).
% Confidence: 1.00
pattern_rule_132 :- pressure(-1), efficiency_index(-1.44).
% Confidence: 1.00
pattern_rule_133 :- pressure(-1), efficiency_index(-1.46).
% Confidence: 1.00
pattern_rule_134 :- pressure(-1), efficiency_index(-1.57).
% Confidence: 1.00
pattern_rule_135 :- pressure(-1), efficiency_index(-1.62).
% Confidence: 1.00
pattern_rule_136 :- pressure(-1), efficiency_index(-1.58).
% Confidence: 1.00
pattern_rule_137 :- pressure(-1), efficiency_index(-1.57).
% Confidence: 1.00
pattern_rule_138 :- pressure(-1), efficiency_index(-1.56).
% Confidence: 1.00
pattern_rule_139 :- pressure(-1), efficiency_index(-1.73).
% Confidence: 1.00
pattern_rule_140 :- pressure(-1), efficiency_index(-1.73).
% Confidence: 1.00
pattern_rule_141 :- pressure(-1), efficiency_index(-1.53).
% Confidence: 1.00
pattern_rule_142 :- pressure(-1), efficiency_index(-1.81).
% Confidence: 1.00
pattern_rule_143 :- pressure(-1), efficiency_index(-1.69).
% Confidence: 1.00
pattern_rule_144 :- pressure(-1), efficiency_index(-1.70).
% Confidence: 1.00
pattern_rule_145 :- pressure(-1), efficiency_index(-1.71).
% Confidence: 1.00
pattern_rule_146 :- pressure(-1), efficiency_index(-1.64).
% Confidence: 1.00
pattern_rule_147 :- pressure(-1), efficiency_index(-1.63).
% Confidence: 1.00
pattern_rule_148 :- pressure(-1), efficiency_index(-1.71).

